vul_id,repo,fixed_commit_sha,patch_file,patch_func,target_file,target_func,CWE,vuln_type,judgement
CVE-2020-19488,gpac/gpac,6170024568f4dda310e98ef7508477b425c58d09,src/isomedia/box_code_apple.c,ilst_item_box_read,src/isomedia/box_code_apple.c,ilst_box_read,Unknown,Unknown,TP
CVE-2022-0001,torvalds/linux,d45476d9832409371537013ebdd8dc1a7781f97a,arch/x86/kernel/cpu/bugs.c,spectre_v2_select_mitigation,arch/x86/xen/enlighten.c,__xen_hypercall_setfunc,Unknown,Unknown,
CVE-2021-0512,torvalds/linux,ed9be64eefe26d7d8b0b5b9fa3ffdf425d87a01f,drivers/hid/hid-core.c,hid_add_field,drivers/hid/hid-core.c,hid_input_fetch_field,Unknown,Unknown,
CVE-2022-2663,torvalds/linux,0efe125cfb99e6773a7434f3463f7c2fa28f3a43,net/netfilter/nf_conntrack_irc.c,help,net/netfilter/nf_conntrack_tftp.c,tftp_help,Unknown,Unknown,
CVE-2024-26650,torvalds/linux,5913320eb0b3ec88158cfcb0fa5e996bf4ef681b,drivers/platform/x86/p2sb.c,p2sb_scan_and_cache_devfn,drivers/pci/probe.c,pci_lock_rescan_remove,Unknown,Unknown,
CVE-2023-39194,torvalds/linux,dfa73c17d55b921e1d4e154976de35317e43a93a,net/xfrm/xfrm_user.c,xfrm_dump_sa,net/key/af_key.c,pfkey_dump,Unknown,Unknown,
CVE-2022-28073,radareorg/radare2,59a9dfb60acf8b5c0312061cffd9693fc9526053,libr/core/anal_tp.c,r_core_anal_type_match,libr/core/cmd_search.inc.c,emulateSyscallPrelude,Unknown,Unknown,TP
CVE-2023-20588,torvalds/linux,77245f1c3c6495521f6a3af082696ee2f8ce3921,arch/x86/include/asm/processor.h,amd_clear_divider,arch/x86/kernel/traps.c,DEFINE_IDTENTRY,Unknown,Unknown,
CVE-2024-23307,torvalds/linux,dfd2bf436709b2bccb78c2dda550dde93700efa7,drivers/md/raid5.c,raid5_set_cache_size,drivers/md/raid5.c,raid5_set_cache_size,Unknown,Unknown,
CVE-2021-23134,torvalds/linux,c61760e6940dd4039a7f5e84a6afc9cdbf4d82b6,net/nfc/llcp_sock.c,llcp_sock_connect,net/nfc/llcp_core.c,nfc_llcp_general_bytes,Unknown,Unknown,
