vul_id,repo,fixed_commit_sha
CVE-2020-13904,FFmpeg/FFmpeg,6959358683c7533f586c07a766acc5fe9544d8b2
CVE-2020-20453,FFmpeg/FFmpeg,a7a7f32c8ad0179a1a85d0a8cff35924e6d90be8
CVE-2020-20902,FFmpeg/FFmpeg,0c61661a2cbe1b8b284c80ada1c2fdddf4992cad
CVE-2020-22025,FFmpeg/FFmpeg,7cab59a34f3acafd165a5fc407d0af7a67bc70ce
CVE-2020-22027,FFmpeg/FFmpeg,98981312e15ad6bf1c90e660abf666b15924e350
CVE-2020-22029,FFmpeg/FFmpeg,29f1cf0c0f5d90e81a438dc12a4782dc424bf5ec
CVE-2020-22032,FFmpeg/FFmpeg,e998d8c90da1f41eeecd4144441d37a5168fecb8
CVE-2020-24995,FFmpeg/FFmpeg,d6f293353c94c7ce200f6e0975ae3de49787f91f
CVE-2021-33815,FFmpeg/FFmpeg,26d3c81bc5ef2f8c3f09d45eaeacfb4b1139a777
CVE-2021-38291,FFmpeg/FFmpeg,a4a3fd814aac900175ec4a2811cb5bf98c1ddad3
CVE-2024-31581,FFmpeg/FFmpeg,ce0c178a408d43e71085c28a47d50dc939b60196
CVE-2024-35369,FFmpeg/FFmpeg,0895ef0d6d6406ee6cd158fc4d47d80f201b8e9c
CVE-2024-36613,FFmpeg/FFmpeg,50d8e4f27398fd5778485a827d7a2817921f8540
CVE-2020-13398,FreeRDP/FreeRDP,8305349a943c68b1bc8c158f431dc607655aadea
CVE-2022-39318,FreeRDP/FreeRDP,80adde17ddc4b596ed1dae0922a0c54ab3d4b8ea
CVE-2023-39350,FreeRDP/FreeRDP,e204fc8be5a372626b13f66daf2abafe71dbc2dc
CVE-2024-22211,FreeRDP/FreeRDP,939e922936e9c3ae8fc204968645e5e7563a2fff
CVE-2024-32659,FreeRDP/FreeRDP,6430945ce003a5e24d454d8566f54aae1b6b617b
CVE-2016-10053,ImageMagick/ImageMagick,728dc6a600cf4cbdac846964c85cc04339db8ac1
CVE-2016-10071,ImageMagick/ImageMagick,1bc1fd0ff8c555841c78829217ac81fa0598255d
CVE-2016-7101,ImageMagick/ImageMagick,7afcf9f71043df15508e46f079387bd4689a738d
CVE-2016-9556,ImageMagick/ImageMagick,ce98a7acbcfca7f0a178f4b1e7b957e419e0cc99
CVE-2017-11447,ImageMagick/ImageMagick,72a50e400d98d7a2fd610caedfeb9af043dc5582
CVE-2017-12644,ImageMagick/ImageMagick,a33f7498f9052b50e8fe8c8422a11ba84474cb42
CVE-2017-14341,ImageMagick/ImageMagick,7d63315a64267c565d1f34b9cb523a14616fed24
CVE-2017-5506,ImageMagick/ImageMagick,9a069e0f2e027ec5138f998023cf9cb62c04889f
