vul_id,repo,fixed_commit_sha,target_file,target_func,CWE,vuln_type,judgement,patch_file,patch_func,comment
CVE-2018-1000852,FreeRDP/FreeRDP,baee520e3dd9be6511c45a14c5f5e77784de1471,server/proxy/channels/pf_channel_drdynvc.c,DynvcTrackerPeekFn,CWE-125,Out-of-bounds Read,FP,channels/drdynvc/client/drdynvc_main.c,dvcman_receive_channel_data,
CVE-2018-1000852,FreeRDP/FreeRDP,baee520e3dd9be6511c45a14c5f5e77784de1471,libfreerdp/core/server.c,WTSProcessChannelData,CWE-125,Out-of-bounds Read,FP,channels/drdynvc/client/drdynvc_main.c,dvcman_receive_channel_data,有别的漏洞
CVE-2018-8788,FreeRDP/FreeRDP,d1112c279bd1a327e8e4d0b5f371458bf2579659,libfreerdp/codec/nsc_encode.c,nsc_encode_argb_to_aycocg,CWE-787,Buffer Overflow,FP,libfreerdp/codec/nsc_encode.c,nsc_encode_argb_to_aycocg,
CVE-2018-8788,FreeRDP/FreeRDP,d1112c279bd1a327e8e4d0b5f371458bf2579659,libfreerdp/codec/nsc_encode.c,nsc_rle_encode,CWE-787,Buffer Overflow,FP,libfreerdp/codec/nsc_encode.c,nsc_rle_encode,
CVE-2018-8789,FreeRDP/FreeRDP,2ee663f39dc8dac3d9988e847db19b2d7e3ac8c6,winpr/libwinpr/sspi/NTLM/ntlm_message.c,ntlm_free_message_fields_buffer,CWE-125,Out-of-bounds Read,FP,winpr/libwinpr/sspi/NTLM/ntlm_message.c,ntlm_free_message_fields_buffer,
CVE-2017-5334,gnutls/gnutls,c5aaa488a3d6df712dc8dff23a049133cab5ec1b,lib/system/keys-win.c,get_win_urls,CWE-415,Double Free,FP,lib/x509/x509_ext.c,gnutls_x509_ext_import_proxy,有别的漏洞
OSV-2017-138,gnutls/gnutls,7265612d87f51c2f52a2e4cf5bdf14f31bd291a2,src/cli.c,cert_verify_ocsp,CWE-415,Double Free,FP,lib/x509/pkcs12.c,gnutls_pkcs12_simple_parse,
CVE-2018-20763,gpac/gpac,1c449a34fe0b50aaffb881bfb9d7c5ab0bb18cdd,src/scene_manager/text_to_bifs.c,gf_text_import_sub_bifs,CWE-787,Buffer Overflow,TP,src/media_tools/text_import.c,gf_text_get_utf8_line,
CVE-2015-8897,ImageMagick/ImageMagick,7b1cf5784b5bcd85aa9293ecf56769f68c037231,MagickCore/transform.c,ChopImage,CWE-125,Out-of-bounds Read,FP,MagickCore/transform.c,SpliceImage,
CVE-2015-8958,ImageMagick/ImageMagick,1aa0c6dab6dcef4d9bc3571866ae1c1ddbec7d8f,coders/sgi.c,ReadSGIImage,CWE-125,Out-of-bounds Read,FP,coders/sun.c,ReadSUNImage,
