vul_id,repo,fixed_commit_sha,target_file,target_func,vuln_type,judgement,comment,CWE,patch_file,patch_func
CVE-2020-20448,FFmpeg/FFmpeg,8802e329c8317ca5ceb929df48a23eb0f9e852b2,libavcodec/motion_est.c,ff_pre_estimate_p_frame_motion,Integer Overflow,TP,,CWE-369,libavcodec/snowenc.c,encode_q_branch
CVE-2020-20450,FFmpeg/FFmpeg,3865b1952e5cf993b016d83ba78fe1deb63bbfad,libavformat/matroskadec.c,matroska_parse_content_encodings,Null Pointer Dereference,FP,,CWE-476,libavformat/mxfenc.c,mxf_parse_h264_frame
CVE-2020-20891,FFmpeg/FFmpeg,64a805883d7223c868a683f0030837d859edd2ab,libavfilter/vf_hqdn3d.c,config_input,Buffer Overflow,FP,,CWE-120,libavfilter/vf_gblur.c,config_input
CVE-2020-20891,FFmpeg/FFmpeg,64a805883d7223c868a683f0030837d859edd2ab,libavfilter/avf_showcqt.c,config_output,Buffer Overflow,FP,,CWE-120,libavfilter/vf_gblur.c,config_input
CVE-2020-20891,FFmpeg/FFmpeg,64a805883d7223c868a683f0030837d859edd2ab,libavfilter/af_loudnorm.c,config_input,Buffer Overflow,FP,,CWE-120,libavfilter/vf_gblur.c,config_input
CVE-2020-22038,FFmpeg/FFmpeg,7c32e9cf93b712f8463573a59ed4e98fd10fa013,libavcodec/v4l2_m2m.c,v4l2_m2m_destroy_context,Memory Leak,FP,,CWE-401,libavcodec/v4l2_m2m_dec.c,v4l2_decode_close
CVE-2020-22040,FFmpeg/FFmpeg,1a0c584abc9709b1d11dbafef05d22e0937d7d19,libavfilter/vf_stack.c,uninit,Memory Leak,FP,,CWE-401,libavfilter/f_reverse.c,uninit
CVE-2020-22043,FFmpeg/FFmpeg,b288a7eb3d963a175e177b6219c8271076ee8590,libavformat/oggdec.c,ogg_restore,Memory Leak,TP,,CWE-401,libavformat/mpegenc.c,mpeg_mux_end
CVE-2021-38090,FFmpeg/FFmpeg,99f8d32129dd233d4eb2efa44678a0bc44869f23,libavfilter/vf_convolution.c,filter16_kirsch,Integer Overflow,FP,,CWE-120,libavfilter/vf_convolution.c,filter_prewitt
CVE-2021-38090,FFmpeg/FFmpeg,99f8d32129dd233d4eb2efa44678a0bc44869f23,libavfilter/vf_convolution.c,filter_3x3,Integer Overflow,FP,,CWE-120,libavfilter/vf_convolution.c,filter_prewitt
CVE-2021-38090,FFmpeg/FFmpeg,99f8d32129dd233d4eb2efa44678a0bc44869f23,libavfilter/vf_convolution.c,filter16_3x3,Integer Overflow,TP,,CWE-120,libavfilter/vf_convolution.c,filter16_roberts
CVE-2021-38090,FFmpeg/FFmpeg,99f8d32129dd233d4eb2efa44678a0bc44869f23,libavfilter/vf_convolution.c,filter16_row,Integer Overflow,TP,,CWE-120,libavfilter/vf_convolution.c,filter16_roberts
CVE-2021-38090,FFmpeg/FFmpeg,99f8d32129dd233d4eb2efa44678a0bc44869f23,libavfilter/vf_convolution.c,filter16_7x7,Integer Overflow,TP,,CWE-120,libavfilter/vf_convolution.c,filter16_roberts
CVE-2021-38090,FFmpeg/FFmpeg,99f8d32129dd233d4eb2efa44678a0bc44869f23,libavfilter/vf_convolution.c,filter16_5x5,Integer Overflow,TP,,CWE-120,libavfilter/vf_convolution.c,filter16_roberts
CVE-2021-38093,FFmpeg/FFmpeg,99f8d32129dd233d4eb2efa44678a0bc44869f23,libavfilter/vf_convolution.c,filter16_kirsch,Integer Overflow,FP,,CWE-190,libavfilter/vf_convolution.c,filter_prewitt
CVE-2020-10251,ImageMagick/ImageMagick,868aad754ee599eb7153b84d610f2ecdf7b339f6,coders/uhdr.c,ReadUHDRImage,Out-of-bounds Read,TP,,CWE-125,coders/heic.c,ReadHEICImageByID
CVE-2020-10251,ImageMagick/ImageMagick,868aad754ee599eb7153b84d610f2ecdf7b339f6,coders/pcd.c,ReadPCDImage,Out-of-bounds Read,FP,,CWE-125,coders/heic.c,ReadHEICImageByID
CVE-2020-25664,ImageMagick/ImageMagick,1f450bb5ba53d275de6d1cd086c98a0b549ad393,coders/png.c,WriteOnePNGImage,Buffer Overflow,TP,,CWE-122,coders/png.c,WriteOnePNGImage
CVE-2020-25664,ImageMagick/ImageMagick,1f450bb5ba53d275de6d1cd086c98a0b549ad393,coders/png.c,ReadOnePNGImage,Buffer Overflow,FP,,CWE-122,coders/png.c,WriteOnePNGImage
CVE-2020-25664,ImageMagick/ImageMagick,1f450bb5ba53d275de6d1cd086c98a0b549ad393,coders/miff.c,WriteMIFFImage,Buffer Overflow,FP,,CWE-122,coders/png.c,WriteOnePNGImage
