vul_id,repo,fixed_commit_sha,target_file,target_func,judgement,patch_file,patch_func
CVE-2024-23307,torvalds/linux,dfd2bf436709b2bccb78c2dda550dde93700efa7,raid5.c,setup_conf,FP,drivers/md/raid5.c,
CVE-2021-4135,torvalds/linux,481221775d53d6215a6e5e9ce1cce6d2b4ab9a46,bpf.c,nsim_bpf_map_alloc,FP,drivers/net/netdevsim/bpf.c,nsim_bpf_map_alloc
CVE-2024-0775,torvalds/linux,4c0b4818b1f636bc96359f7817a2d8bab6370162,super.c,__ext4_remount,FP,fs/ext4/super.c,__ext4_remount
CVE-2021-47055,torvalds/linux,1e97743fd180981bef5f01402342bb54bf1c6366,mtdchar.c,mtdchar_ioctl,FP,drivers/mtd/mtdchar.c,mtdchar_ioctl
CVE-2024-26643,torvalds/linux,552705a3650bbf46a22b1adedc1b04181490fc36,nf_tables_api.c,nf_tables_unbind_set,FP,net/netfilter/nf_tables_api.c,nf_tables_unbind_set
CVE-2024-1086,torvalds/linux,f342de4e2f33e0e39165d8639387aa6c19dff660,nf_tables_api.c,nft_verdict_init,FP,net/netfilter/nf_tables_api.c,nft_verdict_init
CVE-2024-26800,torvalds/linux,13114dc5543069f7b97991e3b79937b6da05f5b0,tls_sw.c,tls_decrypt_sg,FP,net/tls/tls_sw.c,tls_decrypt_sg
CVE-2024-26675,torvalds/linux,cb88cb53badb8aeb3955ad6ce80b07b598e310b8,ppp_async.c,ppp_async_ioctl,FP,drivers/net/ppp/ppp_async.c,ppp_async_ioctl
CVE-2024-26642,torvalds/linux,16603605b667b70da974bea8216c93e7db043bf1,nf_tables_api.c,nf_tables_newset,FP,net/netfilter/nf_tables_api.c,nf_tables_newset
CVE-2023-21255,torvalds/linux,bdc1c5fac982845a58d28690cdb56db8c88a530d,binder.c,binder_thread_write,FP,drivers/android/binder.c,
CVE-2024-26730,torvalds/linux,d56e460e19ea8382f813eb489730248ec8d7eb73,nct6775-core.c,nct6775_probe,FP,drivers/hwmon/nct6775-core.c,nct6775_probe
CVE-2023-52486,torvalds/linux,cb4daf271302d71a6b9a7c01bd0b6d76febd8f0c,drm_plane.c,drm_mode_page_flip_ioctl,FP,drivers/gpu/drm/drm_plane.c,drm_mode_page_flip_ioctl
CVE-2023-3776,torvalds/linux,0323bce598eea038714f941ce2b22541c46d488f,cls_fw.c,fw_set_parms,FP,net/sched/cls_fw.c,fw_set_parms
CVE-2022-21385,torvalds/linux,ea010070d0a7497253d5a6f919f6dd107450b31a,send.c,rds_sendmsg,FP,net/rds/send.c,rds_sendmsg
CVE-2021-47096,torvalds/linux,39a8fc4971a00d22536aeb7d446ee4a97810611b,rawmidi.c,snd_rawmidi_open,FP,sound/core/rawmidi.c,snd_rawmidi_open
CVE-2024-26617,torvalds/linux,4cccb6221cae6d020270606b9e52b1678fc8b71a,task_mmu.c,do_pagemap_scan,FP,fs/proc/task_mmu.c,do_pagemap_scan
CVE-2021-3609,torvalds/linux,d5f9023fa61ee8b94f37a93f08e94b136cf1e463,bcm.c,bcm_release,FP,net/can/bcm.c,bcm_release
CVE-2023-1390,torvalds/linux,b77413446408fdd256599daf00d5be72b5f3e7c6,link.c,tipc_link_xmit,FP,net/tipc/link.c,tipc_link_xmit
CVE-2024-26588,torvalds/linux,36a87385e31c9343af9a4756598e704741250a67,bpf_jit.c,build_insn,FP,arch/loongarch/net/bpf_jit.c,build_insn
CVE-2022-3541,torvalds/linux,12aece8b01507a2d357a1861f470e83621fbb6f2,spl2sw_driver.c,spl2sw_nvmem_get_mac_address,FP,drivers/net/ethernet/sunplus/spl2sw_driver.c,spl2sw_nvmem_get_mac_address
CVE-2023-31085,torvalds/linux,017c73a34a661a861712f7cc1393a123e5b2208c,build.c,ubi_attach_mtd_dev,FP,drivers/mtd/ubi/build.c,ubi_attach_mtd_dev
CVE-2020-27194,torvalds/linux,5b9fbeb75b6a98955f628e205ac26689bcb1383e,verifier.c,scalar_min_max_or,FP,kernel/bpf/verifier.c,scalar32_min_max_or
CVE-2024-26671,torvalds/linux,5266caaf5660529e3da53004b8b7174cab6374ed,blk-mq.c,blk_mq_mark_tag_wait,FP,block/blk-mq.c,blk_mq_mark_tag_wait
CVE-2024-26767,torvalds/linux,0484e05d048b66d01d1f3c1d2306010bb57d8738,bios_parser2.c,get_integrated_info_v2_1,FP,drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c,get_integrated_info_v2_1
CVE-2020-16119,torvalds/linux,d9ea761fdd197351890418acd462c51f241014a7,minisocks.c,dccp_create_openreq_child,FP,net/dccp/minisocks.c,dccp_create_openreq_child
CVE-2023-2019,torvalds/linux,180a6a3ee60a7cb69ed1232388460644f6a21f00,fib.c,nsim_fib_create,FP,drivers/net/netdevsim/fib.c,nsim_fib_create
CVE-2023-52619,torvalds/linux,d49270a04623ce3c0afddbf3e984cb245aa48e9c,ram.c,ramoops_init_przs,FP,fs/pstore/ram.c,ramoops_init_przs
CVE-2023-52436,torvalds/linux,e26b6d39270f5eab0087453d9b544189a38c8564,xattr.c,__f2fs_setxattr,FP,fs/f2fs/xattr.c,__f2fs_setxattr
CVE-2021-47126,torvalds/linux,821bbf79fe46a8b1d18aa456e8ed0a3c208c3754,route.c,ip6_route_info_create,FP,net/ipv6/route.c,ip6_route_info_create
CVE-2023-52599,torvalds/linux,49f9637aafa6e63ba686c13cb8549bf5e6920402,jfs_imap.c,diNewExt,FP,fs/jfs/jfs_imap.c,diNewExt
CVE-2020-12770,torvalds/linux,83c6f2390040f188cc25b270b4befeb5628c1aee,sg.c,sg_write,FP,drivers/scsi/sg.c,sg_write
CVE-2023-3776,torvalds/linux,0323bce598eea038714f941ce2b22541c46d488f,cls_fw.c,fw_change,FP,net/sched/cls_fw.c,fw_change
CVE-2023-52503,torvalds/linux,f4384b3e54ea813868bb81a861bf5b2406e15d8f,core.c,amdtee_open_session,FP,drivers/tee/amdtee/core.c,amdtee_open_session
CVE-2023-38430,torvalds/linux,1c1bcf2d3ea061613119b534f57507c377df20f9,connection.c,ksmbd_conn_handler_loop,FP,fs/smb/server/connection.c,ksmbd_conn_handler_loop
CVE-2021-45095,torvalds/linux,bcd0f93353326954817a4f9fa55ec57fb38acbb0,pep.c,pep_sock_accept,FP,net/phonet/pep.c,pep_sock_accept
CVE-2024-26687,torvalds/linux,fa765c4b4aed2d64266b694520ecb025c862c5a9,events_base.c,shutdown_pirq,FP,drivers/xen/events/events_base.c,shutdown_pirq
CVE-2023-4623,torvalds/linux,b3d26c5702c7d6c45456326e56d2ccf3f103e60f,sch_hfsc.c,hfsc_change_class,FP,net/sched/sch_hfsc.c,hfsc_change_class
CVE-2022-3542,torvalds/linux,b43f9acbb8942b05252be83ac25a81cec70cc192,bnx2x_cmn.c,bnx2x_tpa_stop,FP,drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c,bnx2x_tpa_stop
CVE-2022-33743,torvalds/linux,f63c2c2032c2e3caad9add3b82cc6e91c376fd26,xen-netfront.c,xennet_get_responses,FP,drivers/net/xen-netfront.c,xennet_get_responses
CVE-2023-52479,torvalds/linux,c69813471a1ec081a0b9bf0c6bd7e8afd818afce,smb2pdu.c,smb20_oplock_break_ack,FP,fs/smb/server/smb2pdu.c,smb20_oplock_break_ack
CVE-2024-26582,torvalds/linux,32b55c5ff9103b8508c1e04bfa5a08c64e7a925f,tls_sw.c,tls_decrypt_sg,FP,net/tls/tls_sw.c,tls_decrypt_sg
CVE-2023-52600,torvalds/linux,e0e1958f4c365e380b17ccb35617345b31ef7bf3,jfs_mount.c,jfs_mount,FP,fs/jfs/jfs_mount.c,jfs_mount
CVE-2023-4147,torvalds/linux,0ebc1064e4874d5987722a2ddbc18f94aa53b211,nf_tables_api.c,nf_tables_newrule,FP,net/netfilter/nf_tables_api.c,nf_tables_newrule
CVE-2020-12654,torvalds/linux,3a9b153c5591548612c3955c9600a98150c81875,wmm.c,mwifiex_ret_wmm_get_status,FP,drivers/net/wireless/marvell/mwifiex/wmm.c,mwifiex_ret_wmm_get_status
CVE-2021-47066,torvalds/linux,ceaf2966ab082bbc4d26516f97b3ca8a676e2af8,async_xor.c,async_xor_offs,FP,crypto/async_tx/async_xor.c,async_xor_offs
