vul_id,repo,fixed_commit_sha,target_file,target_func,judgement,patch_file,patch_func,comment
CVE-2020-0427,torvalds/linux,be4c60b563edee3712d392aaeb0943a768df7023,net/compat.c,scm_max_fds_compat,FP,arch/x86/kernel/devicetree.c,dt_free_map,
CVE-2021-47090,torvalds/linux,2a57d83c78f889bf3f54eede908d0643c40d5418,drivers/isdn/mISDN/socket.c,base_sock_bind,FP,mm/memory-failure.c,soft_offline_page,
CVE-2021-4093,torvalds/linux,95e16b4792b0429f1933872f743410f00e590c55,drivers/pinctrl/cirrus/pinctrl-madera-core.c,madera_pin_unmake_drv_str,FP,arch/x86/kvm/x86.c,complete_sev_es_emulated_outs,
CVE-2022-1015,torvalds/linux,6e1acfa387b9ff82cfc7db8cc3b6959221a95851,drivers/pinctrl/pinctrl-at91.c,at91_mux_sam9x60_get_slewrate,FP,net/netfilter/nf_tables_api.c,nft_parse_register_load,
CVE-2021-42252,torvalds/linux,b49a0e69a7b1a68c8d3f64097d06dabb770fec96,arch/um/drivers/mmapper_kern.c,mmapper_mmap,函数不存在,drivers/soc/aspeed/aspeed-lpc-ctrl.c,aspeed_lpc_ctrl_mmap,
CVE-2020-26088,torvalds/linux,26896f01467a28651f7a536143fe5ac8449d4041,drivers/net/usb/hso.c,hso_mux_serial_read,FP,net/nfc/rawsock.c,rawsock_create,
CVE-2021-46964,torvalds/linux,f02d4086a8f36a0e1aaebf559b54cf24a177a486,drivers/scsi/lpfc/lpfc_init.c,lpfc_cmf_timer,FP,drivers/scsi/qla2xxx/qla_isr.c,qla24xx_enable_msix,
CVE-2022-1671,torvalds/linux,ff8376ade4f668130385839cef586a0990f8ef87,mm/readahead.c,ksys_readahead,FP,net/rxrpc/server_key.c,rxrpc_preparse_s,
CVE-2020-27067,torvalds/linux,9f775ead5e570e7e19015b9e4e2f3dd6e71a5935,mm/memcontrol-v1.c,memcg1_memcg_init,FP,net/l2tp/l2tp_eth.c,l2tp_eth_init_net,
CVE-2017-14040,uclouvain/openjpeg,2cd30c2b06ce332dede81cccad8b334cde997281,src/bin/jp2/convert.c,rawtoimage_common,FP,src/bin/jp2/convert.c,tgatoimage,
CVE-2024-26740,torvalds/linux,52f671db18823089a02f07efc04efdb2272ddc17,ipc/util.c,ipc_check_perms,FP,net/sched/act_mirred.c,tcf_mirred_forward,
CVE-2021-47060,torvalds/linux,5d3c4c79384af06e3c8e25b7770b6247496b4417,drivers/pinctrl/core.c,get_pinctrl_dev_from_devname,FP,virt/kvm/coalesced_mmio.c,kvm_vm_ioctl_unregister_coalesced_mmio,
CVE-2022-1204,torvalds/linux,9fd75b66b8f68498454d685dc4ba13192ae069b0,drivers/hid/intel-ish-hid/ishtp/client.c,ishtp_read_list_flush,FP,net/ax25/af_ax25.c,ax25_kill_by_device,
CVE-2022-48629,torvalds/linux,a680b1832ced3b5fa7c93484248fd221ea0d614b,tools/perf/util/thread-stack.c,thread_stack__trace_begin,FP,drivers/crypto/qcom-rng.c,qcom_rng_read,
CVE-2021-29155,torvalds/linux,9601148392520e2e134936e76788fc2a6371e7be,kernel/bpf/verifier.c,adjust_ptr_min_max_vals,FP,drivers/net/ethernet/netronome/nfp/bpf/verifier.c,adjust_ptr_min_max_vals,
CVE-2023-6111,torvalds/linux,93995bf4af2c5a99e2a87f0cd5ce547d31eb7630,security/apparmor/label.c,aa_labelset_init,FP,net/netfilter/nf_tables_api.c,nft_setelem_catchall_destroy,
CVE-2024-26757,torvalds/linux,55a48ad2db64737f7ffc0407634218cc6e4c513b,drivers/pinctrl/renesas/pinctrl-rzg2l.c,rzv2h_bias_param_to_hw,FP,drivers/md/md.c,unregister_sync_thread,
