vul_id,repo,fixed_commit_sha,patch_file_path,patch_func_name,target_file_path,target_func_name,judgement
CVE-2020-27753,ImageMagick,bb3acad195de95db86c7509d8072db01890470e0,,,coders/miff.c,PushRunlengthPacket,FP
CVE-2020-27753,ImageMagick,bb3acad195de95db86c7509d8072db01890470e0,,,coders/miff.c,ReadMIFFImage,FP
CVE-2020-27770,ImageMagick,be90a5395695f0d19479a5d46b06c678be7f7927,,,MagickCore/string.c,SubstituteString,FP
CVE-2021-20244,ImageMagick,329dd528ab79531d884c0ba131e97d43f872ab5d,,,MagickCore/visual-effects.c,SwirlImage,
CVE-2021-3574,ImageMagick,c6ad94fbb7b280f39c2fbbdc1c140e51b1b466e9,,,coders/tiff.c,ReadTIFFImage,FP
CVE-2021-3610,ImageMagick,930ff0d1a9bc42925a7856e9ea53f5fc9f318bf3,,,coders/tiff.c,ReadTIFFImage,FP
CVE-2021-39212,ImageMagick,01faddbe2711a4156180c4a92837e2f23683cc68,,,MagickCore/annotate.c,ComplexRaqmTextLayout,
CVE-2021-39212,ImageMagick,01faddbe2711a4156180c4a92837e2f23683cc68,,,MagickCore/module.c,OpenModule,FP
CVE-2021-39212,ImageMagick,01faddbe2711a4156180c4a92837e2f23683cc68,,,MagickCore/static.c,RegisterStaticModule,FP
CVE-2021-3962,ImageMagick,82775af03bbb10a0a1d0e15c0156c75673b4525e,,,coders/dcm.c,ReadDCMImage,FP
CVE-2023-34474,ImageMagick,1061db7f80fdc9ef572ac60b55f408f7bab6e1b0,,,coders/tim2.c,ReadTIM2ImageData,FP
CVE-2016-2547,linux,b5a663aa426f4884c71cd8580adae73f33570f0d,,,lib/test_hmm.c,dmirror_migrate_to_device,
CVE-2016-3955,linux,b348d7dddb6c4fbfc810b7a0626e8ec9e29f7cbb,,,virt/kvm/kvm_main.c,kvm_age_hva_range,
CVE-2018-13053,linux,5f936e19cc0ef97dbe3a56e9498922ad5ba1edef,,,scripts/sorttable.c,do_file,
CVE-2020-0255,linux,fb73974172ffaaf57a7c42f35424d9aece1a5af6,,,security/selinux/hooks.c,ipc_init_security,
CVE-2020-0427,linux,be4c60b563edee3712d392aaeb0943a768df7023,,,drivers/pinctrl/devicetree.c,of_pinctrl_get,
CVE-2020-0430,linux,58990d1ff3f7896ee341030e9a7c2e4002570683,,,tools/testing/selftests/bpf/prog_tests/align.c,probe_filter_length,
