repo,vul_id,fixed_commit_sha,target_file_path,target_func_name
FFmpeg/FFmpeg,CVE-2020-13904,6959358683c7533f586c07a766acc5fe9544d8b2,libavformat/hlsproto.c,parse_playlist
FFmpeg/FFmpeg,CVE-2020-20448,8802e329c8317ca5ceb929df48a23eb0f9e852b2,libavcodec/motion_est.c,ff_pre_estimate_p_frame_motion
FFmpeg/FFmpeg,CVE-2020-22031,fd8b08ebbb27e841fd5527e4b800ab3738216e9d,libavfilter/vf_convolution.c,param_init
FFmpeg/FFmpeg,CVE-2024-22862,ca09d8a0dcd82e3128e62463231296aaf63ae6f7,libavcodec/jpegxl_parse.c,ff_jpegxl_collect_codestream_header
FreeRDP/FreeRDP,CVE-2018-8788,d1112c279bd1a327e8e4d0b5f371458bf2579659,libfreerdp/codec/sse/nsc_sse2.c,nsc_encode_subsampling_sse2
FreeRDP/FreeRDP,CVE-2020-11098,c0fd449ec0870b050d350d6d844b1ea6dad4bc7d,libfreerdp/cache/glyph.c,glyph_cache_get
FreeRDP/FreeRDP,CVE-2024-32661,71e463e31b4d69f4022d36bfc814592f56600793,libfreerdp/core/info.c,rdp_write_logon_info_v2
ImageMagick/ImageMagick,CVE-2016-10065,134463b926fa965571aa4febd61b810be5e7da05,MagickCore/quantum-import.c,ImportGrayQuantum
ImageMagick/ImageMagick6,CVE-2019-13137,7d11230060fa9c8f67e53c85224daf6648805c7b,coders/pdf.c,ReadPDFImage
ImageMagick/ImageMagick6,CVE-2019-13307,91e58d967a92250439ede038ccfb0913a81e59fe,magick/profile.c,AcquirePixelTLS
ImageMagick/ImageMagick6,CVE-2019-13307,91e58d967a92250439ede038ccfb0913a81e59fe,magick/quantize.c,AcquirePixelTLS
ImageMagick/ImageMagick6,CVE-2019-13307,91e58d967a92250439ede038ccfb0913a81e59fe,magick/statistic.c,AcquirePixelListTLS
ImageMagick/ImageMagick,CVE-2022-28463,e6ea5876e0228165ee3abc6e959aa174cee06680,coders/dpx.c,ReadDPXImage
LibreDWG/libredwg,OSV-2022-1251,119ef50a0b1ef395defa5ee453acd5d3c158c638,src/out_json.c,json_tables_write
LibreDWG/libredwg,OSV-2023-1051,5b4c2fce7262b2bec00fa679e472559ab268d0c7,src/decode.c,dwg_decode_unknown_bits
OpenSC/OpenSC,OSV-2023-899,41d61da8481582e12710b5858f8b635e0a71ab5e,src/pkcs15init/pkcs15-oberthur.c,cosm_get_temporary_public_key_file
fluent/fluent-bit,OSV-2020-2014,4e7894d3fd7c03071a8079ee33595921d0133893,plugins/out_influxdb/influxdb.c,influxdb_format
fluent/fluent-bit,OSV-2020-2014,4e7894d3fd7c03071a8079ee33595921d0133893,plugins/out_loki/loki.c,pack_format_line_value
fluent/fluent-bit,OSV-2020-2014,4e7894d3fd7c03071a8079ee33595921d0133893,plugins/out_syslog/syslog.c,msgpack_to_sd
fluent/fluent-bit,OSV-2020-2014,4e7894d3fd7c03071a8079ee33595921d0133893,plugins/out_syslog/syslog.c,msgpack_to_syslog
fluent/fluent-bit,OSV-2021-739,95a4dda519446aecde55cb58989882718301bc7c,src/flb_cfl_record_accessor.c,cfl_ra_translate_keymap
fluent/fluent-bit,OSV-2022-217,60c668c824a46a88e332c73737423043e2ded3fa,plugins/out_azure_kusto/azure_kusto.c,azure_kusto_format
fluent/fluent-bit,OSV-2022-217,60c668c824a46a88e332c73737423043e2ded3fa,plugins/out_kafka/kafka.c,produce_message
fluent/fluent-bit,OSV-2022-288,5d8d6bc46822a32e1c5a60b91cc59cecf0e63f10,src/stream_processor/flb_sp_key.c,msgpack_object_to_sp_value
fluent/fluent-bit,OSV-2022-288,5d8d6bc46822a32e1c5a60b91cc59cecf0e63f10,src/stream_processor/flb_sp.c,sp_process_data_aggr
fluent/fluent-bit,OSV-2022-288,5d8d6bc46822a32e1c5a60b91cc59cecf0e63f10,plugins/in_forward/fw_prot.c,check_ping
gnutls/gnutls,CVE-2021-4209,3db352734472d851318944db13be73da61300568,lib/accelerated/aarch64/hmac-sha-aarch64.c,wrap_aarch64_hmac_fast
gnutls/gnutls,CVE-2021-4209,3db352734472d851318944db13be73da61300568,lib/accelerated/aarch64/sha-aarch64.c,wrap_aarch64_hash_fast
gnutls/gnutls,CVE-2021-4209,3db352734472d851318944db13be73da61300568,lib/accelerated/x86/hmac-x86-ssse3.c,wrap_x86_hmac_fast
gnutls/gnutls,CVE-2021-4209,3db352734472d851318944db13be73da61300568,lib/accelerated/x86/sha-x86-ssse3.c,wrap_x86_hash_fast
gnutls/gnutls,CVE-2021-4209,3db352734472d851318944db13be73da61300568,lib/nettle/mac.c,wrap_nettle_mac_fast
gpac/gpac,CVE-2020-19488,6170024568f4dda310e98ef7508477b425c58d09,src/isomedia/box_code_apple.c,ilst_box_read
gpac/gpac,CVE-2020-23932,ce01bd15f711d4575b7424b54b3a395ec64c1784,applications/mp4box/filedump.c,dump_isom_rtp
gpac/gpac,CVE-2020-23932,ce01bd15f711d4575b7424b54b3a395ec64c1784,applications/mp4box/filedump.c,DumpMovieInfo
gpac/gpac,CVE-2020-23932,ce01bd15f711d4575b7424b54b3a395ec64c1784,src/media_tools/media_export.c,gf_media_export_webvtt_metadata
gpac/gpac,CVE-2021-30015,13dad7d5ef74ca2e6fe4010f5b03eb12e9bbe0ec,src/filters/write_generic.c,writegen_flush_ttml
gpac/gpac,CVE-2023-0818,377ab25f3e502db2934a9cf4b54739e1c89a02ff,src/scene_manager/text_to_bifs.c,gf_text_import_srt_bifs
gpac/gpac,CVE-2023-5520,5692dc729491805e0e5f55c21d50ba1e6b19e88e,src/filters/reframe_truehd.c,truehd_process
gpac/gpac,CVE-2024-24267,d28d9ba45cf4f628a7b2c351849a895e6fcf2234,src/utils/os_file.c,gf_fileio_from_blob
ittiam-systems/libavc,OSV-2023-159,ab835f3240d52843b4480fa77352b15c3668ed5a,encoder/ih264e_cabac.c,ih264e_cabac_put_byte
ittiam-systems/libavc,OSV-2023-86,c38af025abf0040f6693d15f4ce2e878a728cfee,encoder/ih264e_cabac.c,ih264e_cabac_flush
kamailio/kamailio,OSV-2021-1330,bf6bd11a9b969c02a106f94ebf40cefbe8028456,src/core/parser/parse_content.c,decode_mime_type
libarchive/libarchive,CVE-2017-14166,fa7438a0ff4033e4741c807394a9af6207940d71,libarchive/archive_read_support_format_ar.c,ar_atol10
libarchive/libarchive,CVE-2017-14166,fa7438a0ff4033e4741c807394a9af6207940d71,libarchive/archive_read_support_format_cpio.c,atol16u
libarchive/libarchive,CVE-2018-1000879,15bf44fd2c1ad0e3fd87048b3fcc90c4dcff1175,libarchive/archive_acl.c,archive_acl_from_text_w
radareorg/radare2,CVE-2017-6197,1ea23bd6040441a21fbcfba69dce9a01af03f989,libr/include/r_endian.h,r_read_be16
radareorg/radare2,CVE-2017-6197,1ea23bd6040441a21fbcfba69dce9a01af03f989,libr/include/r_endian.h,r_read_at_be64
